respondent_id,h1n1_vaccine,seasonal_vaccine
49583,0.44811878,0.7204042
49584,0.042266104,0.5260014
49585,0.029123137,0.056068473
49586,0.030117633,0.040673368
49587,0.80253726,0.9726783
49588,0.71381843,0.9158581
49589,0.96397007,0.9344858
49590,0.048328985,0.16996787
49591,0.6669646,0.7053937
49592,0.02979357,0.8562475
49593,0.055709712,0.6476976
49594,0.010660318,0.9296033
49595,0.034668483,0.7572192
49596,0.02638411,0.059086807
49597,0.05365547,0.76445985
49598,0.05654777,0.2871633
49599,0.039082788,0.29621515
49600,0.94410574,0.9006945
49601,0.017761713,0.5423041
49602,0.049521446,0.110456645
49603,0.022264896,0.065934286
49604,0.3331866,0.4652605
49605,0.40924254,0.33875364
49606,0.15147568,0.51173395
49607,0.025715332,0.8319742
49608,0.013929102,0.7683091
49609,0.040810145,0.28313547
49610,0.007361908,0.21254447
49611,0.15328291,0.8198051
49612,0.013497952,0.054004528
49613,0.10707245,0.52467906
49614,0.17369962,0.80784374
49615,0.07291001,0.9172196
49616,0.20159407,0.8619561
49617,0.05822862,0.30637425
49618,0.9454499,0.99154705
49619,0.021694636,0.90156037
49620,0.099389024,0.76752424
49621,0.0077037243,0.0908294
49622,0.0053904215,0.05999241
49623,0.653105,0.47172892
49624,0.09427358,0.1788313
49625,0.0038799052,0.0888737
49626,0.13372217,0.8691276
49627,0.1563231,0.12814215
49628,0.2179935,0.09578585
49629,0.005024839,0.43718874
49630,0.018810432,0.030370766
49631,0.2193002,0.44882157
49632,0.19777483,0.2991922
49633,0.00869294,0.9330593
49634,0.03240883,0.6316937
49635,0.90974605,0.9488312
49636,0.07828685,0.2890922
49637,0.8180432,0.520027
49638,0.11369742,0.1146751
49639,0.25227234,0.32719827
49640,0.88402605,0.90745085
49641,0.21822728,0.15249245
49642,0.24783394,0.82899207
49643,0.02424545,0.60941666
49644,0.008164249,0.07578546
49645,0.9335695,0.9761143
49646,0.20872058,0.09176016
49647,0.12437577,0.7102217
49648,0.023357626,0.97248006
49649,0.0066592563,0.10179609
49650,0.012741139,0.8605367
49651,0.008810555,0.020875812
49652,0.24220535,0.32392344
49653,0.006140085,0.012886165
49654,0.02707548,0.91551834
49655,0.093376204,0.2645204
49656,0.00059188885,0.12698802
49657,0.04663008,0.7204335
49658,0.21882012,0.5455201
49659,0.57706356,0.72651017
49660,0.07054998,0.40565923
49661,0.07394172,0.1714106
49662,0.0034268766,0.12583953
49663,0.11180596,0.36647734
49664,0.18616895,0.22770578
49665,0.915542,0.777223
49666,0.06645575,0.20467117
49667,0.02663564,0.83369434
49668,0.005941996,0.048383385
49669,0.036796715,0.9383219
49670,0.01675753,0.06577424
49671,0.1866186,0.97727156
49672,0.03650414,0.57313913
49673,0.014162224,0.21435401
49674,0.028225282,0.43426985
49675,0.12918861,0.20199075
49676,0.2684767,0.47120604
49677,0.10238952,0.25156683
49678,0.7601289,0.6914367
49679,0.094472036,0.10810854
49680,0.8870111,0.9331416
49681,0.034172572,0.90838337
49682,0.051552277,0.8694474
49683,0.6293271,0.91911244
49684,0.94805044,0.8141809
49685,0.0077518024,0.055521917
49686,0.019146474,0.6072782
49687,0.37067205,0.8601855
49688,0.019309498,0.9593397
49689,0.0039599487,0.116758674
49690,0.007839512,0.27508706
49691,0.028204808,0.5261905
49692,0.300342,0.7579795
49693,0.032146204,0.11011769
49694,0.045619816,0.5013318
49695,0.16898386,0.36202624
49696,0.11812995,0.6528163
49697,0.043017488,0.54820246
49698,0.09292922,0.19401972
49699,0.34580818,0.24770117
49700,0.78444576,0.9836062
49701,0.027956465,0.021426665
49702,0.1445127,0.84648526
49703,0.004610791,0.35121533
49704,0.0011261452,0.00639885
49705,0.38659316,0.6136636
49706,0.1188769,0.92886174
49707,0.007642987,0.6589648
49708,0.012466032,0.04187362
49709,0.044830695,0.107064106
49710,0.038444698,0.42249066
49711,0.13497442,0.7367245
49712,0.00811464,0.016824197
49713,0.76704586,0.79250467
49714,0.1870421,0.79378575
49715,0.3114713,0.020380136
49716,0.014458965,0.3653539
49717,0.7778335,0.9133077
49718,0.07298806,0.7460195
49719,0.25941426,0.888352
49720,0.15373921,0.78979605
49721,0.021152074,0.21911767
49722,0.00658716,0.029937882
49723,0.0073500276,0.35572997
49724,0.5641305,0.33837253
49725,0.12948379,0.5500707
49726,0.018288875,0.033284612
49727,0.4276488,0.91292316
49728,0.011655921,0.06447337
49729,0.0005247349,0.24526063
49730,0.83119667,0.9128402
49731,0.0015055678,0.0984394
49732,0.38016167,0.06576242
49733,0.24666062,0.030657643
49734,0.17572336,0.35175988
49735,0.044757135,0.6218781
49736,0.05190532,0.06559325
49737,0.02248482,0.12379284
49738,0.14414023,0.84889585
49739,0.040927563,0.10593975
49740,0.004999136,0.034802005
49741,0.025864825,0.095757216
49742,0.39689788,0.5808858
49743,0.06396849,0.44586563
49744,0.06759799,0.18934543
49745,0.0063590524,0.022547537
49746,0.06893056,0.1684051
49747,0.09051608,0.80648977
49748,0.89692503,0.8897617
49749,0.22909854,0.96620196
49750,0.26976246,0.6118854
49751,0.6494578,0.5361929
49752,0.036436427,0.5555614
49753,0.079524435,0.5734087
49754,0.001715743,0.07615983
49755,0.054068036,0.21746308
49756,0.0076393103,0.7709774
49757,0.03992376,0.41921526
49758,0.13418445,0.28279835
49759,0.73974293,0.97203875
49760,0.46385506,0.65670407
49761,0.0019952718,0.13885961
49762,0.23523474,0.6079236
49763,0.3452637,0.75185263
49764,0.3124409,0.9718056
49765,0.07427648,0.038859636
49766,0.06445302,0.13560946
49767,0.1398442,0.4415781
49768,0.225108,0.9158321
49769,0.15518767,0.2982446
49770,0.30743232,0.63818085
49771,0.9602034,0.9191688
49772,0.06607079,0.3484149
49773,0.10918962,0.48142564
49774,0.011284998,0.8517037
49775,0.00976862,0.3697422
49776,0.08446288,0.93120694
49777,0.7211406,0.9114447
49778,0.120935515,0.15168168
49779,0.43742192,0.9061113
49780,0.0012400381,0.0521127
49781,0.0024966553,0.010460395
49782,0.03906907,0.055072524
49783,0.15633644,0.29548484
49784,0.38520047,0.5297853
49785,0.1585367,0.1421469
49786,0.20295046,0.9446387
49787,0.06227839,0.60412145
49788,0.20846404,0.03498814
49789,0.36387372,0.1211303
49790,0.045585085,0.09343802
49791,0.96635467,0.9489366
49792,0.035097,0.8753866
49793,0.51017594,0.59664065
49794,0.5406486,0.7359842
49795,0.015122509,0.15585169
49796,0.042913083,0.7260257
49797,0.9389773,0.8679209
49798,0.118146345,0.113884024
49799,0.2655773,0.6470818
49800,0.046116088,0.9249129
49801,0.9118574,0.9105465
49802,0.19267988,0.59747964
49803,0.35765317,0.16205804
49804,0.90731835,0.93393314
49805,0.009390137,0.62649065
49806,0.012938913,0.11941502
49807,0.06970956,0.24812295
49808,0.07912547,0.9456306
49809,0.0460488,0.82690656
49810,0.017224243,0.2647735
49811,0.2593832,0.084361844
49812,0.28696284,0.28748387
49813,0.09613063,0.62676054
49814,0.013974377,0.026453959
49815,0.17975348,0.44250277
49816,0.01789586,0.84907275
49817,0.026650552,0.81841433
49818,0.80790144,0.7919665
49819,0.53071475,0.7665676
49820,0.9213365,0.9766481
49821,0.6476296,0.8469136
49822,0.08337894,0.06063717
49823,0.026268708,0.5289374
49824,0.015269602,0.13069378
49825,0.066280246,0.047463153
49826,0.25068346,0.4489696
49827,0.72237074,0.83959806
49828,0.18589002,0.21668881
49829,0.87078184,0.93486345
49830,0.04723911,0.75206685
49831,0.93852997,0.83586615
49832,0.020879019,0.8531766
49833,0.040981546,0.63359964
49834,0.022400701,0.6581507
49835,0.014364948,0.023588983
49836,0.1577439,0.6664087
49837,0.09499235,0.29446283
49838,0.34052062,0.4998495
49839,0.7089303,0.5842086
49840,0.06896343,0.12941618
49841,0.045135755,0.7445041
49842,0.038045928,0.67304075
49843,0.011796394,0.7332118
49844,0.2728312,0.9373193
49845,0.90025234,0.56273115
49846,0.08178483,0.1205622
49847,0.16004735,0.87303644
49848,0.010806097,0.03472575
49849,0.07591528,0.7485617
49850,0.09203093,0.80250853
49851,0.013797947,0.018676974
49852,0.0066465223,0.45194602
49853,0.31746033,0.1943543
49854,0.048712246,0.5389512
49855,0.90133744,0.9676856
49856,0.0696856,0.43170676
49857,0.4011143,0.9118741
49858,0.019418823,0.4972324
49859,0.6287462,0.7411166
49860,0.031457875,0.14543943
49861,0.06321362,0.25273025
49862,0.06773947,0.8181398
49863,0.1241584,0.76673883
49864,0.048367172,0.055484135
49865,0.45715472,0.123254724
49866,0.9388998,0.8595677
49867,0.12004832,0.46829057
49868,0.15005557,0.37878063
49869,0.021408422,0.9076322
49870,0.10567621,0.96292645
49871,0.041450772,0.11100933
49872,0.09145445,0.60135746
49873,0.51303357,0.8404773
49874,0.036089566,0.20750251
49875,0.014208888,0.17172697
49876,0.82549554,0.980257
49877,0.12484769,0.3064896
49878,0.047315594,0.024875132
49879,0.027102822,0.07869044
49880,0.004673444,0.043394264
49881,0.33071873,0.2909483
49882,0.43305412,0.9597933
49883,0.044971224,0.978212
49884,0.35866857,0.77003896
49885,0.66911936,0.9693198
49886,0.10721803,0.33277348
49887,0.8889571,0.59598964
49888,0.016710015,0.6050967
49889,0.04491836,0.30291492
49890,0.31910852,0.9043704
49891,0.009138945,0.05428252
49892,0.026279138,0.40745664
49893,0.75336987,0.813202
49894,0.1908741,0.12926577
49895,0.050471053,0.8199452
49896,0.01628079,0.13152939
49897,0.005462126,0.04235935
49898,0.07070466,0.16095704
49899,0.09579793,0.4997093
49900,0.109945826,0.8656864
49901,0.50227785,0.3517277
49902,0.14085278,0.68806076
49903,0.04804614,0.07272927
49904,0.1206592,0.35393238
49905,0.9609195,0.9463814
49906,0.08056211,0.025199099
49907,0.021404691,0.9807335
49908,0.016507378,0.16231428
49909,0.7083439,0.85994476
49910,0.015953498,0.037140504
49911,0.015599427,0.6325613
49912,0.007616076,0.055190124
49913,0.009101825,0.023664968
49914,0.0041325097,0.030946566
49915,0.02507406,0.22872528
49916,0.1169308,0.38750124
49917,0.96616036,0.99465513
49918,0.048723437,0.78363055
49919,0.023303984,0.008242749
49920,0.8591831,0.9695761
49921,0.27040252,0.45327592
49922,0.9201983,0.9580303
49923,0.059414443,0.64681524
49924,0.23807374,0.92022157
49925,0.08715091,0.18205082
49926,0.35596043,0.44737586
49927,0.029474735,0.19193532
49928,0.18926197,0.2973038
49929,0.0009473338,0.04923219
49930,0.035127655,0.8214026
49931,0.19619633,0.526177
49932,0.003784194,0.3434351
49933,0.2370568,0.4942968
49934,0.011996268,0.8400242
49935,0.030781666,0.013324784
49936,0.14615104,0.3111594
49937,0.03799138,0.40997377
49938,0.8809152,0.89897853
49939,0.07871108,0.27364704
49940,0.9662982,0.9971685
49941,0.39130065,0.90059274
49942,0.20881076,0.63021946
49943,0.08202133,0.74197215
49944,0.9131528,0.9252594
49945,0.011287468,0.031363513
49946,0.17679596,0.37812316
49947,0.13415457,0.35111737
49948,0.013451344,0.95308685
49949,0.41842216,0.34297088
49950,0.023920845,0.12972409
49951,0.060642578,0.061845478
49952,0.7456556,0.77524424
49953,0.27996066,0.2505326
49954,0.24646008,0.18883538
49955,0.49749798,0.9073989
49956,0.015181895,0.0060017835
49957,0.0662472,0.67390037
49958,0.013254484,0.2206123
49959,0.046940465,0.1406248
49960,0.46222228,0.7853046
49961,0.034390423,0.81083846
49962,0.053654213,0.07419553
49963,0.23858051,0.9050131
49964,0.028425325,0.35515833
49965,0.07977585,0.75809336
49966,0.07045343,0.50479406
49967,0.058095317,0.64716536
49968,0.009779041,0.013275905
49969,0.034603298,0.014260207
49970,0.35308427,0.4800871
49971,0.09152266,0.81726086
49972,0.002444355,0.39787677
49973,0.038463328,0.5458629
49974,0.15653573,0.677046
49975,0.6455699,0.117222495
49976,0.61064017,0.29160148
49977,0.2174154,0.20822686
49978,0.15452342,0.59510034
49979,0.8962845,0.8203819
49980,0.026852578,0.9487721
49981,0.031249434,0.26563436
49982,0.10890906,0.9740691
49983,0.06583275,0.04532359
49984,0.26331022,0.73442405
49985,0.07250384,0.9017821
49986,0.34937304,0.25148425
49987,0.15467091,0.25472012
49988,0.7845806,0.8866668
49989,0.07386073,0.5075041
49990,0.106664605,0.27394605
49991,0.6448724,0.8746282
49992,0.023118688,0.08114806
49993,0.51906455,0.47887328
49994,0.024556097,0.8592522
49995,0.018075373,0.033907942
49996,0.3798556,0.6113341
49997,0.01074829,0.87576777
49998,0.5611511,0.34743527
49999,0.012047336,0.24121432
50000,0.061307542,0.32988048
50001,0.0043697925,0.061875068
50002,0.23360844,0.64730346
50003,0.05233333,0.25398466
50004,0.08991768,0.66015285
50005,0.7638395,0.8865846
50006,0.6223362,0.16501465
50007,0.031305656,0.89305884
50008,0.038658787,0.2548193
50009,0.011537684,0.076225415
50010,0.063449,0.856434
50011,0.013253724,0.022636699
50012,0.1204885,0.545618
50013,0.41263074,0.8000438
50014,0.040348273,0.04441637
50015,0.39013624,0.312731
50016,0.06373149,0.54563195
50017,0.039622977,0.03180808
50018,0.047235668,0.119346745
50019,0.6311046,0.88549805
50020,0.021979403,0.8410646
50021,0.12589398,0.18021458
50022,0.10763224,0.8705208
50023,0.89884657,0.51846796
50024,0.985805,0.98837507
50025,0.20869198,0.4680562
50026,0.00760858,0.843599
50027,0.059662875,0.8624947
50028,0.09707957,0.22559567
50029,0.058346067,0.9485842
50030,0.006512462,0.018733252
50031,0.047201645,0.82975894
50032,0.003995353,0.017920071
50033,0.07563065,0.57595915
50034,0.0031914576,0.09694314
50035,0.013671874,0.8317092
50036,0.044706125,0.3483179
50037,0.047429632,0.27800667
50038,0.21852827,0.16238514
50039,0.044482213,0.9329245
50040,0.13233113,0.2013592
50041,0.009281921,0.6418189
50042,0.06877461,0.7617886
50043,0.015549697,0.01506773
50044,0.011633651,0.08700784
50045,0.4400052,0.65464884
50046,0.017461626,0.8740213
50047,0.4864564,0.45523083
50048,0.0030591718,0.08539696
50049,0.41454625,0.3390957
50050,0.750003,0.96677756
50051,0.03701362,0.9559154
50052,0.0031576513,0.20246162
50053,0.0061791944,0.08701963
50054,0.8760196,0.9280178
50055,0.03686277,0.3446703
50056,0.13866259,0.24235499
50057,0.45215487,0.3872935
50058,0.1961686,0.099757895
50059,0.04584904,0.19227841
50060,0.056576326,0.30030283
50061,0.046488088,0.22179845
50062,0.0068608043,0.013994478
50063,0.035917077,0.083004475
50064,0.16907199,0.10620029
50065,0.046319574,0.16850592
50066,0.7814579,0.93406034
50067,0.061190225,0.5089739
50068,0.54415303,0.9066603
50069,0.24096045,0.59774333
50070,0.04077264,0.06394933
50071,0.042424027,0.5643925
50072,0.19477898,0.7062829
50073,0.31806,0.22217321
50074,0.088554606,0.9420716
50075,0.84168905,0.8210347
50076,0.44180617,0.98559237
50077,0.42911217,0.6968696
50078,0.15111528,0.2044919
50079,0.29119426,0.07016819
50080,0.28110233,0.53985333
50081,0.90952486,0.92260265
50082,0.5215115,0.81271195
50083,0.21987177,0.7831104
50084,0.052991774,0.018599698
50085,0.26404542,0.66714543
50086,0.14464878,0.20988458
50087,0.02982706,0.25715652
50088,0.0038372653,0.0927818
50089,0.8358328,0.5939088
50090,0.011058958,0.06751638
50091,0.031263206,0.5316946
50092,0.003734265,0.06691376
50093,0.4702609,0.64603716
50094,0.95154977,0.9058974
50095,0.6030548,0.9492767
50096,0.14148511,0.321381
50097,0.4073291,0.78940266
50098,0.013792704,0.26815528
50099,0.9306665,0.9678843
50100,0.009901784,0.38561514
50101,0.20238736,0.81537294
50102,0.10207907,0.4618245
50103,0.6766848,0.7386544
50104,0.011860048,0.60497266
50105,0.017154071,0.9327239
50106,0.0063964315,0.30634585
50107,0.012193898,0.058724653
50108,0.020083938,0.77312756
50109,0.015257259,0.060515065
50110,0.7798522,0.76337826
50111,0.7070673,0.068302795
50112,0.055979542,0.6624573
50113,0.002848842,0.05672312
50114,0.020880857,0.02443209
50115,0.075628564,0.4806242
50116,0.28003058,0.1208354
50117,0.2320043,0.8614454
50118,0.020796852,0.10441379
50119,0.004553478,0.013666718
50120,0.012916813,0.01232808
50121,0.2291104,0.1810325
50122,0.90659124,0.98377824
50123,0.0022120893,0.01645972
50124,0.0014993207,0.011261613
50125,0.1934029,0.86736107
50126,0.009613151,0.96160805
50127,0.041205954,0.7011505
50128,0.07867621,0.97155017
50129,0.036224578,0.14535105
50130,0.008609266,0.043935023
50131,0.6918112,0.9113065
50132,0.97326034,0.8682425
50133,0.1398372,0.17167304
50134,0.061275348,0.67673534
50135,0.05550524,0.076541185
50136,0.71186125,0.77060306
50137,0.13091077,0.4007366
50138,0.05275598,0.17020854
50139,0.053518232,0.94483054
50140,0.0015895906,0.048652243
50141,0.053026997,0.11703227
50142,0.22923402,0.7277726
50143,0.9222157,0.9515471
50144,0.13608257,0.8505465
50145,0.06589696,0.81009734
50146,0.7054773,0.8160871
50147,0.052878927,0.35654977
50148,0.8740676,0.83498424
50149,0.021392174,0.09296836
50150,0.07538887,0.15954249
50151,0.010238599,0.17962316
50152,0.04685456,0.71096283
50153,0.08034274,0.08443394
50154,0.043155838,0.8997281
50155,0.20352615,0.702576
50156,0.005974349,0.0038574168
50157,0.08178016,0.91116077
50158,0.8937682,0.99082774
50159,0.027158696,0.95660585
50160,0.022573372,0.39663926
50161,0.05605552,0.89465106
50162,0.043164168,0.08903908
50163,0.013053247,0.0752515
50164,0.009024155,0.12340262
50165,0.01617849,0.035761837
50166,0.0072511937,0.12514968
50167,0.30974746,0.70245034
50168,0.07246584,0.31787726
50169,0.10677232,0.32857028
50170,0.009343907,0.4145177
50171,0.20251018,0.23346265
50172,0.0097547965,0.8295836
50173,0.22514519,0.9215165
50174,0.17446777,0.3329484
50175,0.061079275,0.9320159
50176,0.0014261411,0.49521947
50177,0.12576033,0.078368105
50178,0.020585453,0.80933845
50179,0.091436,0.33955085
50180,0.0018552038,0.01735077
50181,0.055955775,0.104153246
50182,0.1634168,0.41818872
50183,0.87587065,0.9305943
50184,0.012214321,0.42110327
50185,0.8196798,0.0950103
50186,0.12524372,0.27183345
50187,0.68691975,0.8825739
50188,0.1848836,0.64594555
50189,0.012515091,0.011321128
50190,0.008748523,0.7399696
50191,0.91831297,0.8280202
50192,0.017304214,0.054331478
50193,0.27291155,0.38942707
50194,0.008746732,0.13498127
50195,0.044176828,0.9296102
50196,0.047454413,0.85363847
50197,0.38958445,0.52563256
50198,0.93522394,0.70479184
50199,0.006383456,0.20114316
50200,0.62870675,0.9271479
50201,0.014326448,0.89971405
50202,0.25233296,0.3915815
50203,0.01353777,0.16377604
50204,0.0065188636,0.095606826
50205,0.8949152,0.9807148
50206,0.7973626,0.86926806
50207,0.01475939,0.13541344
50208,0.011877742,0.82467735
50209,0.23106068,0.10186156
50210,0.050660945,0.4360872
50211,0.61632997,0.97006804
50212,0.87876713,0.9803816
50213,0.12702997,0.0935853
50214,0.08331029,0.7817454
50215,0.021545203,0.07806421
50216,0.101699926,0.81713635
50217,0.009446993,0.08965631
50218,0.009562474,0.4769974
50219,0.009925265,0.11820175
50220,0.037421696,0.37914
50221,0.14452834,0.57197297
50222,0.053977773,0.15502521
50223,0.03764425,0.10874806
50224,0.06770244,0.746368
50225,0.4834323,0.41687587
50226,0.2817163,0.44743568
50227,0.44015446,0.36854973
50228,0.040861446,0.5986833
50229,0.16221762,0.3343201
50230,0.019087993,0.3473805
50231,0.64836764,0.9790127
50232,0.027799476,0.44641834
50233,0.52199674,0.53476053
50234,0.49904373,0.7587239
50235,0.030371834,0.40102795
50236,0.07282682,0.43159637
50237,0.011033923,0.24564382
50238,0.4643151,0.6932291
50239,0.025416441,0.8702517
50240,0.016487194,0.52602446
50241,0.015642563,0.065950364
50242,0.027168216,0.41218624
50243,0.0037150509,0.13081712
50244,0.037808247,0.059762854
50245,0.83447355,0.9528715
50246,0.19636548,0.21603584
50247,0.7658074,0.42787904
50248,0.3917049,0.4969607
50249,0.055462293,0.59463555
50250,0.30566242,0.77756256
50251,0.0059947586,0.036836125
50252,0.045345407,0.26578963
50253,0.096899696,0.9416415
50254,0.07162276,0.94782716
50255,0.07678109,0.17320748
50256,0.027869357,0.20040943
50257,0.69484067,0.8283422
50258,0.03574679,0.26632518
50259,0.074215874,0.9598555
